2026.08.25-06:59:09.233 info  [caliper] [cli-launch-manager] 	Binding specification is present, performing binding for "fabric:fabric-gateway"
2026.08.25-07:00:20.381 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_88_1787641160300,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:20.487 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_91_1787641160417,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:20.652 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_95_1787641160579,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:20.655 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_95_1787641160577,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:20.699 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_96_1787641160618,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:20.747 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_97_1787641160658,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:20.850 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_100_1787641160779,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:21.192 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_108_1787641161099,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:21.250 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_110_1787641161178,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:21.427 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_114_1787641161337,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:21.548 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_117_1787641161458,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:21.609 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_119_1787641161539,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:21.736 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_121_1787641161619,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:21.737 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_121_1787641161619,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:21.816 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 3004 Succ: 140 Fail:46 Unfinished:2818
2026.08.25-07:00:21.858 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_124_1787641161740,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:21.922 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_126_1787641161817,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:21.978 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_128_1787641161898,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:21.979 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_127_1787641161859,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:22.034 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_129_1787641161938,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:22.211 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_134_1787641162138,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:22.344 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_137_1787641162257,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:22.346 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_137_1787641162259,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:22.583 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_142_1787641162459,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:22.584 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_143_1787641162499,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:22.697 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_146_1787641162618,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:22.751 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_147_1787641162658,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:22.752 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_147_1787641162659,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:22.869 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_150_1787641162777,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:22.925 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_152_1787641162858,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:22.926 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_151_1787641162818,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:22.926 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_152_1787641162858,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:22.927 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_151_1787641162817,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:23.150 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_157_1787641163059,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:23.236 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_160_1787641163178,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:23.284 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_161_1787641163219,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:23.329 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_162_1787641163258,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:23.329 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_162_1787641163258,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:23.385 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_163_1787641163298,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:23.385 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_163_1787641163298,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:23.433 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_165_1787641163378,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:23.471 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_166_1787641163417,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:23.546 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_167_1787641163457,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:23.595 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_169_1787641163538,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:23.727 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_172_1787641163658,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:23.867 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_175_1787641163778,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:23.867 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_175_1787641163778,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:23.916 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_177_1787641163859,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:24.011 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_179_1787641163938,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:24.011 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_180_1787641163978,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:24.284 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_186_1787641164218,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:24.459 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_190_1787641164378,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:24.507 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_191_1787641164419,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:24.555 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_193_1787641164498,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:24.556 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_192_1787641164459,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:24.649 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_195_1787641164579,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:24.739 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_197_1787641164658,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:24.833 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_199_1787641164737,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:24.834 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_199_1787641164739,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:24.834 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_200_1787641164778,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:24.834 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_200_1787641164779,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:24.890 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_201_1787641164818,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
